"Query.Sequence.Name","Gene.ID","Gene.Name","Genome.ID","Genome.Name","Query.Start.Coord","Query.End.Coord","Subject.Start.Coord","Subject.End.Coord","Bit.Score","E.value","Identities","Subject.Length","X"
"query3651838",2520119822,"mercuric ion transport protein",2519899560,"Escherichia coli O111:H8 CVM9634",1,116,1,116,227,1e-79,100,116,NA
"query3651838",2520138864,"mercuric ion transport protein",2519899563,"Escherichia coli O111 CVM9455",1,116,1,116,227,1e-79,100,116,NA
"query3651838",2559831383,"mercuric ion transport protein",2558860434,"Salmonella enterica enterica sv. Typhimurium 34502",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2562785598,"mercuric ion transport protein",2562617043,"Pseudomonas sp. EGD-AK9",1,116,1,116,227,8e-80,100,116,NA
"query3651838",2577542074,"mercuric ion transport protein",2576861188,"Enterobacter asburiae UCI 49",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2578640366,"mercuric ion transport protein",2576861519,"Enterobacter sp. MGH 7",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2590845356,"mercuric ion transport protein",2590828102,"beta proteobacterium FWI2",1,116,1,116,227,1e-79,100,116,NA
"query3651838",2632162830,"mercuric ion transport protein",2630968527,"Comamonas testosteroni JL40",1,116,1,116,227,1e-79,100,116,NA
"query3651838",2638918794,"mercuric ion transport protein",2636416004,"Pseudomonas mandelii LMG 21607",1,116,1,116,227,1e-79,100,116,NA
"query3651838",2641575371,"mercuric ion transport protein",2639762996,"Pseudomonas aeruginosa O400",1,116,1,116,227,1e-79,100,116,NA
"query3651838",2648214589,"mercuric ion transport protein",2645728076,"Enterobacter hormaechei BIDMC 33A",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2649900052,"mercuric ion transport protein",2648501434,"Enterobacter hormaechei oharae CCBH10892",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2656572963,"mercuric ion transport protein",2654588004,"Salmonella enterica enterica sv. Typhimurium 33676",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2657831374,"mercuric ion transport protein",2657245036,"Enterobacter hormaechei MNCRE41",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2660724897,"mercuric ion transport protein",2660238024,"Escherichia coli MNCRE22",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2660909019,"mercuric ion transport protein",2660238069,"Enterobacter hormaechei MNCRE23",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2661466393,"mercuric ion transport protein",2660238213,"Enterobacter hormaechei MNCRE19",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2661766519,"mercuric ion transport protein",2660238286,"Enterobacter hormaechei MNCRE48",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2662780171,"mercuric ion transport protein",2660238535,"Enterobacter hormaechei MNCRE52",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2662884211,"mercuric ion transport protein",2660238562,"Enterobacter hormaechei MNCRE83",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2663003764,"mercuric ion transport protein",2660238592,"Enterobacter hormaechei MNCRE35",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2663046892,"mercuric ion transport protein",2660238602,"Enterobacter hormaechei MNCRE42",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2663087058,"mercuric ion transport protein",2660238611,"Enterobacter hormaechei MNCRE86",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2663101151,"mercuric ion transport protein",2660238614,"Salmonella enterica enterica sv. Typhimurium DT104 613sCH44",1,116,1,116,227,9e-80,100,116,NA
"query3651838",2663314957,"mercuric ion transport protein",2660238670,"Enterobacter hormaechei MNCRE84",1,116,1,116,227,9e-80,100,116,NA
